Customer ID,Free Account Created Date,Last Seen,Session Count,Segment,Billing Account #
819,3/25/2019,4/28/2019,0,Marketing Segment 1,AX#97315
820,3/25/2019,4/7/2019,0,Marketing Segment 2,AX#78482
821,3/25/2019,4/28/2019,5,Marketing Segment 2,AX#63884
822,3/25/2019,4/28/2019,8,Marketing Segment 2,AX#97102
823,3/25/2019,4/26/2019,3,Marketing Segment 3,AX#50289
824,3/25/2019,4/20/2019,301,Marketing Segment 3,AX#13363
825,3/25/2019,4/28/2019,19,Marketing Segment 3,AX#77600
826,3/25/2019,4/28/2019,25,Marketing Segment 3,AX#89139
827,3/25/2019,4/28/2019,2,Marketing Segment 3,AX#72811
828,3/25/2019,4/28/2019,4,Marketing Segment 1,AX#54941
829,3/26/2019,4/12/2019,1,Marketing Segment 2,AX#70000
830,3/26/2019,4/6/2019,1,Marketing Segment 3,AX#92139
831,3/26/2019,4/25/2019,8,Marketing Segment 2,AX#24546
832,3/27/2019,3/28/2019,0,Marketing Segment 2,AX#84034
833,3/27/2019,4/21/2019,1,Marketing Segment 2,AX#86930
834,3/27/2019,4/28/2019,42,Marketing Segment 2,AX#87330
835,3/27/2019,4/28/2019,28,Marketing Segment 2,AX#15095
836,3/27/2019,4/28/2019,0,Marketing Segment 3,AX#60223
837,3/28/2019,4/28/2019,4973,Marketing Segment 1,AX#55479
838,3/28/2019,4/28/2019,12,Marketing Segment 3,AX#70673
839,3/28/2019,4/28/2019,2,Marketing Segment 3,AX#79839
840,3/29/2019,4/19/2019,9,Marketing Segment 1,AX#97623
841,3/29/2019,4/28/2019,121,Marketing Segment 2,AX#23090
842,3/29/2019,4/27/2019,4,Marketing Segment 3,AX#72519
843,3/30/2019,4/28/2019,3,Marketing Segment 1,AX#46173
844,3/30/2019,4/28/2019,29,Marketing Segment 2,AX#47762
845,3/30/2019,4/20/2019,1,Marketing Segment 3,AX#49324
846,3/30/2019,4/28/2019,1,Marketing Segment 3,AX#38041
847,3/31/2019,4/25/2019,1,Marketing Segment 1,AX#41596
848,3/31/2019,4/27/2019,0,Marketing Segment 1,AX#17447
849,3/31/2019,4/27/2019,940,Marketing Segment 2,AX#60784
850,3/31/2019,4/28/2019,2,Marketing Segment 3,AX#78437
851,3/31/2019,4/28/2019,39,Marketing Segment 3,AX#42184
852,3/31/2019,4/22/2019,1,Marketing Segment 2,AX#62247
853,4/1/2019,4/23/2019,1,Marketing Segment 1,AX#70178
854,4/1/2019,4/28/2019,11,Marketing Segment 1,AX#79812
855,4/1/2019,4/27/2019,23,Marketing Segment 2,AX#80667
856,4/1/2019,4/28/2019,94,Marketing Segment 2,AX#80794
857,4/1/2019,4/2/2019,0,Marketing Segment 3,AX#63012
858,4/1/2019,4/8/2019,2,Marketing Segment 3,AX#55485
859,4/1/2019,4/25/2019,2,Marketing Segment 3,AX#60243
860,4/1/2019,4/28/2019,1,Marketing Segment 3,AX#10855
861,4/1/2019,4/28/2019,8,Marketing Segment 3,AX#86867
862,4/1/2019,4/23/2019,2,Marketing Segment 3,AX#36888
863,4/2/2019,4/2/2019,0,Marketing Segment 1,AX#51807
864,4/2/2019,4/3/2019,0,Marketing Segment 1,AX#67500
865,4/2/2019,4/5/2019,0,Marketing Segment 1,AX#14455
866,4/2/2019,4/9/2019,0,Marketing Segment 1,AX#21243
867,4/2/2019,4/12/2019,0,Marketing Segment 1,AX#95727
868,4/2/2019,4/20/2019,0,Marketing Segment 1,AX#75536
869,4/2/2019,4/22/2019,1,Marketing Segment 1,AX#98004
870,4/2/2019,4/28/2019,10,Marketing Segment 1,AX#68898
871,4/2/2019,4/10/2019,1,Marketing Segment 2,AX#71494
872,4/2/2019,4/28/2019,32,Marketing Segment 2,AX#14149
873,4/2/2019,4/28/2019,2,Marketing Segment 2,AX#59180
874,4/2/2019,4/2/2019,0,Marketing Segment 3,AX#41124
875,4/2/2019,4/4/2019,0,Marketing Segment 3,AX#66792
876,4/2/2019,4/6/2019,0,Marketing Segment 3,AX#86348
877,4/2/2019,4/21/2019,1,Marketing Segment 3,AX#29185
878,4/2/2019,4/25/2019,1,Marketing Segment 3,AX#51524
879,4/2/2019,4/26/2019,1,Marketing Segment 3,AX#95865
880,4/2/2019,4/28/2019,5,Marketing Segment 3,AX#45042
881,4/2/2019,4/28/2019,3,Marketing Segment 3,AX#77798
882,4/2/2019,4/28/2019,0,Marketing Segment 3,AX#54567
883,4/2/2019,4/28/2019,16,Marketing Segment 3,AX#28123
884,4/2/2019,4/6/2019,0,Marketing Segment 2,AX#15745
885,4/2/2019,4/6/2019,0,Marketing Segment 1,AX#22742
886,4/2/2019,4/14/2019,0,Marketing Segment 1,AX#86886
887,4/2/2019,4/23/2019,0,Marketing Segment 1,AX#60575
888,4/2/2019,4/27/2019,1,Marketing Segment 1,AX#55027
889,4/2/2019,4/23/2019,0,Marketing Segment 2,AX#20599
890,4/3/2019,4/28/2019,12,Marketing Segment 1,AX#79821
891,4/3/2019,4/26/2019,1,Marketing Segment 2,AX#37169
892,4/3/2019,4/28/2019,30,Marketing Segment 3,AX#36126
893,4/3/2019,4/26/2019,0,Marketing Segment 2,AX#22213
894,4/4/2019,4/4/2019,1,Marketing Segment 1,AX#74321
895,4/4/2019,4/5/2019,2,Marketing Segment 1,AX#74328
896,4/4/2019,4/18/2019,2,Marketing Segment 1,AX#40360
897,4/4/2019,4/26/2019,2,Marketing Segment 1,AX#27421
898,4/4/2019,4/28/2019,10,Marketing Segment 1,AX#96682
899,4/4/2019,4/26/2019,29,Marketing Segment 2,AX#44904
900,4/4/2019,4/27/2019,2,Marketing Segment 2,AX#86634
901,4/4/2019,4/27/2019,2,Marketing Segment 3,AX#46061
902,4/4/2019,4/28/2019,0,Marketing Segment 3,AX#54805
903,4/4/2019,4/28/2019,2,Marketing Segment 1,AX#87767
904,4/5/2019,4/13/2019,0,Marketing Segment 2,AX#20037
905,4/5/2019,4/23/2019,0,Marketing Segment 2,AX#68840
906,4/5/2019,4/26/2019,4,Marketing Segment 2,AX#50288
907,4/5/2019,4/28/2019,50,Marketing Segment 2,AX#38167
908,4/5/2019,4/28/2019,22,Marketing Segment 2,AX#27913
909,4/5/2019,4/28/2019,9,Marketing Segment 2,AX#25531
910,4/5/2019,4/7/2019,0,Marketing Segment 3,AX#63559
911,4/5/2019,4/28/2019,0,Marketing Segment 3,AX#31269
912,4/5/2019,4/11/2019,0,Marketing Segment 2,AX#30312
913,4/5/2019,4/5/2019,0,Marketing Segment 1,AX#96744
914,4/5/2019,4/23/2019,0,Marketing Segment 3,AX#29017
915,4/6/2019,4/10/2019,0,Marketing Segment 1,AX#53553
916,4/6/2019,4/28/2019,0,Marketing Segment 2,AX#62265
917,4/6/2019,4/6/2019,0,Marketing Segment 3,AX#74184
918,4/6/2019,4/22/2019,2,Marketing Segment 3,AX#91564
919,4/6/2019,4/27/2019,0,Marketing Segment 3,AX#15152
920,4/6/2019,4/28/2019,5,Marketing Segment 3,AX#70731
921,4/6/2019,4/26/2019,0,Marketing Segment 1,AX#38468
922,4/6/2019,4/7/2019,0,Marketing Segment 3,AX#78668
923,4/6/2019,4/27/2019,0,Marketing Segment 3,AX#19466
924,4/7/2019,4/22/2019,5,Marketing Segment 1,AX#63854
925,4/7/2019,4/25/2019,0,Marketing Segment 2,AX#77144
926,4/7/2019,4/27/2019,32,Marketing Segment 2,AX#26014
927,4/7/2019,4/28/2019,1,Marketing Segment 2,AX#93960
928,4/7/2019,4/28/2019,16,Marketing Segment 2,AX#13439
929,4/7/2019,4/27/2019,1,Marketing Segment 3,AX#43824
930,4/8/2019,4/28/2019,1,Marketing Segment 1,AX#54716
931,4/8/2019,4/9/2019,0,Marketing Segment 2,AX#48697
932,4/8/2019,4/22/2019,2,Marketing Segment 2,AX#48140
933,4/8/2019,4/25/2019,0,Marketing Segment 3,AX#53717
934,4/8/2019,4/28/2019,9,Marketing Segment 3,AX#25517
935,4/8/2019,4/16/2019,1,Marketing Segment 3,AX#18293
936,4/9/2019,4/24/2019,7,Marketing Segment 3,AX#40728
937,4/10/2019,4/28/2019,2,Marketing Segment 2,AX#69425
938,4/11/2019,4/24/2019,8,Marketing Segment 1,AX#33188
939,4/11/2019,4/28/2019,4,Marketing Segment 2,AX#82689
940,4/11/2019,4/28/2019,1,Marketing Segment 3,AX#90448
941,4/12/2019,4/19/2019,2,Marketing Segment 3,AX#60319
942,4/13/2019,4/20/2019,2,Marketing Segment 1,AX#26135
943,4/13/2019,4/27/2019,8,Marketing Segment 1,AX#53065
944,4/13/2019,4/27/2019,2,Marketing Segment 2,AX#59784
945,4/13/2019,4/28/2019,4,Marketing Segment 2,AX#73537
946,4/13/2019,4/13/2019,0,Marketing Segment 3,AX#39575
947,4/13/2019,4/21/2019,1,Marketing Segment 3,AX#26954
948,4/13/2019,4/22/2019,4,Marketing Segment 3,AX#11967
949,4/13/2019,4/26/2019,0,Marketing Segment 3,AX#17708
950,4/14/2019,4/25/2019,0,Marketing Segment 2,AX#24238
951,4/14/2019,4/27/2019,0,Marketing Segment 2,AX#53866
952,4/14/2019,4/28/2019,1,Marketing Segment 3,AX#73675
953,4/14/2019,4/28/2019,0,Marketing Segment 3,AX#21446
954,4/14/2019,4/27/2019,2,Marketing Segment 1,AX#80264
955,4/15/2019,4/23/2019,1,Marketing Segment 1,AX#77941
956,4/15/2019,4/28/2019,3,Marketing Segment 3,AX#91400
957,4/15/2019,4/28/2019,1,Marketing Segment 3,AX#28173
958,4/15/2019,4/28/2019,21,Marketing Segment 3,AX#23984
959,4/16/2019,4/28/2019,2,Marketing Segment 1,AX#16963
960,4/16/2019,4/21/2019,1,Marketing Segment 2,AX#17721
961,4/16/2019,4/22/2019,4,Marketing Segment 2,AX#44389
962,4/16/2019,4/26/2019,0,Marketing Segment 2,AX#19129
963,4/16/2019,4/28/2019,2,Marketing Segment 2,AX#64101
964,4/16/2019,4/28/2019,6,Marketing Segment 2,AX#78177
965,4/16/2019,4/27/2019,1,Marketing Segment 3,AX#13626
966,4/16/2019,4/28/2019,0,Marketing Segment 3,AX#26564
967,4/17/2019,4/28/2019,5,Marketing Segment 1,AX#63062
968,4/17/2019,4/28/2019,3,Marketing Segment 2,AX#42813
969,4/17/2019,4/28/2019,7,Marketing Segment 2,AX#65990
970,4/18/2019,4/18/2019,0,Marketing Segment 1,AX#54532
971,4/18/2019,4/28/2019,3,Marketing Segment 2,AX#78451
972,4/18/2019,4/28/2019,51,Marketing Segment 2,AX#31034
973,4/18/2019,4/24/2019,6,Marketing Segment 3,AX#57708
974,4/19/2019,4/27/2019,21,Marketing Segment 2,AX#64485
975,4/19/2019,4/23/2019,0,Marketing Segment 3,AX#70115
976,4/20/2019,4/26/2019,0,Marketing Segment 1,AX#64706
977,4/20/2019,4/28/2019,1,Marketing Segment 2,AX#84696
978,4/20/2019,4/28/2019,11,Marketing Segment 2,AX#68529
979,4/20/2019,4/28/2019,6,Marketing Segment 2,AX#78357
980,4/20/2019,4/25/2019,0,Marketing Segment 3,AX#98347
981,4/21/2019,4/28/2019,4,Marketing Segment 2,AX#21766
982,4/22/2019,4/28/2019,1,Marketing Segment 1,AX#90375
983,4/22/2019,4/25/2019,0,Marketing Segment 2,AX#49331
984,4/22/2019,4/28/2019,1,Marketing Segment 2,AX#83481
985,4/22/2019,4/22/2019,0,Marketing Segment 3,AX#11324
986,4/22/2019,4/23/2019,0,Marketing Segment 3,AX#53571
987,4/22/2019,4/23/2019,0,Marketing Segment 3,AX#21170
988,4/22/2019,4/27/2019,0,Marketing Segment 3,AX#20477
989,4/22/2019,4/28/2019,9,Marketing Segment 3,AX#67663
990,4/22/2019,4/28/2019,0,Marketing Segment 3,AX#93205
991,4/23/2019,4/28/2019,0,Marketing Segment 1,AX#52388
992,4/23/2019,4/28/2019,2,Marketing Segment 2,AX#98604
993,4/23/2019,4/28/2019,1,Marketing Segment 2,AX#97065
994,4/23/2019,4/28/2019,1,Marketing Segment 1,AX#25362
995,4/24/2019,4/26/2019,0,Marketing Segment 1,AX#90542
996,4/25/2019,4/28/2019,1,Marketing Segment 2,AX#88630
997,4/26/2019,4/26/2019,0,Marketing Segment 2,AX#53242
998,4/27/2019,4/27/2019,1,Marketing Segment 3,AX#50772
999,4/28/2019,4/28/2019,0,Marketing Segment 1,AX#75078
1000,4/28/2019,4/28/2019,0,Marketing Segment 2,AX#89342
